visitno.x,type.x,antigen.x,visitno.y,type.y,antigen.y,statistic,p.value,parameter,method
9,IgG,Con.6.gp120.B,9,IgG,ZM96.gp140,420,0.23603032549884606,400,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,12,IgG,ZM96.gp140,336,0.2583437492612114,320,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,9,IgG,gp41,420,0.23603032549884606,400,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,12,IgG,gp41,378,0.2467660397027495,360,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,9,IgG,gp70_B.CaseA_V1_V2,420,0.23603032549884606,400,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,12,IgG,gp70_B.CaseA_V1_V2,252,0.2846232558428771,240,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,9,IgG,p24,379.99999999999994,0.23583148842099344,361,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,12,IgG,p24,420,0.23603032549884606,400,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,2,IgG,gp41,420,0.23603032549884606,400,Pearson's Chi-squared test
9,IgG,Con.6.gp120.B,2,IgG,p24,420,0.23603032549884606,400,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,9,IgG,ZM96.gp140,420,0.23603032549884606,400,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,12,IgG,ZM96.gp140,336,0.2583437492612114,320,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,9,IgG,gp41,420,0.23603032549884606,400,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,12,IgG,gp41,378,0.2467660397027495,360,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,9,IgG,gp70_B.CaseA_V1_V2,420,0.23603032549884606,400,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,12,IgG,gp70_B.CaseA_V1_V2,252,0.2846232558428771,240,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,9,IgG,p24,379.99999999999994,0.23583148842099344,361,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,12,IgG,p24,420,0.23603032549884606,400,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,2,IgG,gp41,420,0.23603032549884606,400,Pearson's Chi-squared test
12,IgG,Con.6.gp120.B,2,IgG,p24,420,0.23603032549884606,400,Pearson's Chi-squared test
9,IgG,ZM96.gp140,9,IgG,Con.6.gp120.B,420,0.23603032549884606,400,Pearson's Chi-squared test
9,IgG,ZM96.gp140,12,IgG,Con.6.gp120.B,420,0.23603032549884606,400,Pearson's Chi-squared test
9,IgG,ZM96.gp140,9,IgG,gp41,420,0.23603032549884606,400,Pearson's Chi-squared test
